uniqueID,monthNumber
2011_37,03
2011_37,01
2011_37,02
2011_37,02
2011_37,03
2011_411,09
2011_411,06
2011_411,07
2011_169,08
2011_169,11
2011_169,08
2011_169,11
2011_169,06
2011_169,09
2011_169,08
2011_169,06
2011_169,06
2011_169,08
2011_169,10
2011_169,07
2011_169,09
2011_169,11
2011_169,07
2011_169,07
2011_169,07
2011_169,09
2011_169,08
2011_143,03
2011_143,12
2011_143,06
2011_143,10
2011_143,11
2011_143,10
2011_143,08
2011_143,11
2011_143,12
2011_143,11
2011_143,08
2011_143,03
2011_143,12
2011_143,12
2011_143,04
2011_143,11
2011_143,12
2011_143,11
2011_143,12
2011_143,12
2011_143,12
2011_143,02
2011_143,05
2011_143,05
2011_143,01
2011_143,01
2011_143,10
2011_143,11
2011_143,11
2011_143,04
2011_143,09
2011_143,04
2011_143,06
2011_143,01
2011_143,04
2011_143,10
2011_199,05
2011_199,05
2011_199,11
2011_199,01
2011_199,04
2011_199,08
2011_199,08
2011_199,04
2011_199,01
2011_199,06
2011_199,12
2011_199,02
2011_199,07
2011_199,08
2011_199,01
2011_199,06
2011_295,02
2011_295,06
2011_295,08
2011_295,08
2011_295,01
2011_248,01
2011_248,01
2011_248,01
2011_248,01
2011_248,01
2011_8,05
2011_8,06
2011_8,05
2011_8,09
2011_8,07
2011_8,07
2011_8,05
2011_8,06
2011_8,06
2011_8,06
2011_8,08
2011_8,06
2011_8,05
2011_8,05
2011_8,06
2011_8,05
2011_8,05
2011_8,05
2011_8,06
2011_8,05
2011_8,05
2011_8,05
2011_8,05
2011_8,05
2011_8,05
2011_8,06
2011_8,06
2011_8,05
2011_8,05
2011_8,05
2011_8,05
2011_8,05
2011_8,05
2011_8,05
2011_8,05
2011_8,05
2011_8,06
2011_8,06
2011_8,06
2011_8,05
2011_8,05
2011_8,05
2011_8,05
2011_8,06
2011_8,05
2011_8,06
2011_8,05
2011_8,05
2011_8,05
2011_8,05
2011_8,05
2011_8,05
2011_8,05
2011_8,05
2011_8,06
2011_8,05
2011_8,05
2011_8,05
2011_8,05
2011_558,12
2011_384,03
2011_317,06
2011_317,06
2011_317,06
2011_317,06
2011_317,06
2011_260,11
2011_260,11
2011_260,11
2011_260,11
2011_260,11
2011_518,07
2011_393,09
2011_124,04
2011_124,03
2011_124,04
2011_124,03
2011_124,03
2011_124,03
2011_124,04
2011_124,03
2011_124,03
2011_124,03
2011_124,03
2011_124,03
2011_124,03
2011_124,03
2011_124,03
2011_124,03
2011_124,06
2011_124,03
2011_124,03
2011_124,06
2011_124,03
2011_124,03
2011_124,04
2011_124,03
2011_124,03
2011_124,04
2011_124,03
2011_124,03
2011_124,03
2011_124,03
2011_124,03
2011_124,03
2011_124,03
2011_124,03
2011_50,10
2011_50,09
2011_50,05
2011_50,10
2011_50,10
2011_50,10
2011_50,07
2011_50,07
2011_50,12
2011_50,05
2011_50,08
2011_50,06
2011_50,11
2011_50,09
2011_50,09
2011_50,08
2011_50,09
2011_50,08
2011_50,05
2011_50,08
2011_50,10
2011_50,11
2011_50,10
2011_50,12
2011_50,04
2011_50,09
2011_50,09
2011_50,06
2011_50,08
2011_50,09
2011_50,09
2011_50,11
2011_50,11
2011_50,12
2011_50,05
2011_50,09
2011_50,09
2011_50,10
2011_50,03
2011_50,10
2011_50,06
2011_50,02
2011_50,06
2011_50,08
2011_50,10
2011_50,08
2011_50,09
2011_50,07
2011_50,12
2011_583,04
2011_61,02
2011_61,03
2011_61,04
2011_61,05
2011_61,03
2011_61,02
2011_61,02
2011_61,02
2011_61,02
2011_61,02
2011_61,02
2011_61,03
2011_61,02
2011_61,03
2011_61,03
2011_61,02
2011_61,02
2011_61,04
2011_61,03
2011_61,06
2011_61,03
2011_61,03
2011_61,03
2011_61,03
2011_61,04
2011_61,03
2011_61,03
2011_61,02
2011_61,02
2011_61,05
2011_61,03
2011_61,04
2011_61,05
2011_61,05
2011_61,02
2011_61,04
2011_61,04
2011_61,02
2011_61,04
2011_61,05
2011_61,06
2011_61,03
2011_61,04
2011_61,02
2011_61,02
2011_61,03
2011_61,02
2011_61,03
2011_61,02
2011_61,02
2011_61,03
2011_61,03
2011_61,03
2011_61,03
2011_61,03
2011_496,06
2011_496,07
2011_496,07
2011_496,05
2011_496,03
2011_496,08
2011_496,11
2011_496,12
2011_205,08
2011_205,07
2011_205,01
2011_205,09
2011_205,08
2011_205,07
2011_205,06
2011_205,06
2011_205,05
2011_205,07
2011_205,05
2011_205,07
2011_205,05
2011_205,05
2011_205,05
2011_205,07
2011_205,05
2011_205,05
2011_205,07
2011_205,05
2011_205,06
2011_205,07
2011_205,05
2011_205,05
2011_205,06
2011_205,06
2011_205,09
2011_205,05
2011_205,08
2011_205,08
2011_205,06
2011_205,08
2011_205,07
2011_205,08
2011_320,07
2011_320,07
2011_560,09
2011_463,11
2011_259,05
2011_259,06
2011_259,08
2011_259,12
2011_259,03
2011_259,05
2011_259,04
2011_259,08
2011_259,04
2011_259,02
2011_259,05
2011_65,05
2011_65,05
2011_65,05
2011_65,05
2011_65,05
2011_65,05
2011_65,04
2011_65,05
2011_65,05
2011_65,05
2011_65,07
2011_65,04
2011_65,04
2011_65,05
2011_65,05
2011_65,04
2011_65,05
2011_65,05
2011_65,05
2011_65,05
2011_65,05
2011_65,04
2011_65,05
2011_65,04
2011_65,05
2011_65,05
2011_65,05
2011_65,05
2011_65,05
2011_65,04
2011_65,05
2011_65,04
2011_65,05
2011_65,05
2011_65,04
2011_65,04
2011_65,05
2011_65,04
2011_65,05
2011_65,04
2011_65,04
2011_65,05
2011_65,05
2011_65,05
2011_65,05
2011_65,04
2011_65,04
2011_65,04
2011_65,04
2011_65,04
2011_65,04
2011_65,04
2011_65,07
2011_408,09
2011_127,02
2011_127,04
2011_127,07
2011_127,02
2011_127,01
2011_127,01
2011_127,04
2011_127,01
2011_127,04
2011_127,03
2011_127,02
2011_127,04
2011_127,06
2011_127,03
2011_127,02
2011_127,04
2011_127,02
2011_127,02
2011_127,01
2011_127,04
2011_127,03
2011_127,05
2011_127,02
2011_127,03
2011_127,05
2011_127,03
2011_127,05
2011_127,02
2011_127,02
2011_127,03
2011_127,04
2011_127,10
2011_127,08
2011_127,05
2011_127,02
2011_127,04
2011_127,05
2011_127,09
2011_288,03
2011_288,04
2011_288,07
2011_288,10
2011_288,06
2011_288,08
2011_288,08
2011_525,12
2011_382,01
2011_538,09
2011_15,04
2011_15,04
2011_15,04
2011_15,11
2011_15,07
2011_15,04
2011_15,04
2011_15,04
2011_15,04
2011_15,04
2011_15,04
2011_15,04
2011_15,04
2011_15,05
2011_15,04
2011_15,04
2011_15,04
2011_15,04
2011_15,04
2011_15,04
2011_15,04
2011_15,05
2011_15,04
2011_15,04
2011_15,05
2011_15,04
2011_15,04
2011_15,05
2011_15,04
2011_15,04
2011_15,04
2011_15,04
2011_15,04
2011_15,04
2011_15,04
2011_15,04
2011_15,05
2011_15,04
2011_15,05
2011_15,04
2011_15,04
2011_15,04
2011_15,04
2011_15,04
2011_15,04
2011_15,04
2011_15,04
2011_15,04
2011_15,04
2011_15,04
2011_15,04
2011_15,04
2011_15,04
2011_15,04
2011_15,04
2011_15,04
2011_15,04
2011_15,04
2011_15,04
2011_15,04
2011_15,04
2011_15,04
2011_15,04
2011_15,04
2011_15,04
2011_15,04
2011_15,04
2011_379,09
2011_379,10
2011_398,01
2011_398,06
2011_398,09
2011_398,10
2011_398,06
2011_164,10
2011_164,01
2011_164,04
2011_164,06
2011_164,12
2011_164,07
2011_164,04
2011_164,09
2011_485,12
2011_2,06
2011_2,06
2011_2,07
2011_2,08
2011_2,07
2011_2,06
2011_2,06
2011_2,06
2011_2,06
2011_2,06
2011_2,06
2011_2,06
2011_2,06
2011_2,06
2011_2,07
2011_2,06
2011_2,06
2011_2,06
2011_2,06
2011_2,06
2011_2,07
2011_2,06
2011_2,06
2011_2,07
2011_2,06
2011_2,07
2011_2,06
2011_2,06
2011_2,06
2011_2,07
2011_2,06
2011_2,06
2011_2,06
2011_2,06
2011_2,07
2011_2,06
2011_2,06
2011_2,06
2011_2,06
2011_2,07
2011_2,07
2011_2,07
2011_2,06
2011_2,07
2011_2,06
2011_2,06
2011_2,06
2011_2,07
2011_2,06
2011_2,06
2011_2,06
2011_2,06
2011_2,06
2011_2,06
2011_2,07
2011_2,06
2011_2,06
2011_2,07
2011_2,06
2011_2,07
2011_2,07
2011_2,07
2011_2,07
2011_2,06
2011_2,06
2011_2,10
2011_141,03
2011_141,04
2011_141,04
2011_141,01
2011_141,03
2011_141,05
2011_141,02
2011_141,11
2011_141,11
2011_141,01
2011_141,03
2011_141,01
2011_141,06
2011_141,04
2011_141,12
2011_141,11
2011_141,11
2011_141,02
2011_141,09
2011_141,01
2011_141,03
2011_141,12
2011_141,11
2011_141,11
2011_141,03
2011_141,01
2011_141,02
2011_141,11
2011_141,11
2011_141,11
2011_141,02
2011_141,03
2011_141,10
2011_141,03
2011_141,07
2011_141,06
2011_141,06
2011_141,06
2011_141,06
2011_141,11
2011_331,11
2011_272,10
2011_272,10
2011_403,08
2011_403,11
2011_190,07
2011_190,07
2011_190,07
2011_190,07
2011_196,04
2011_196,02
2011_196,05
2011_196,06
2011_196,03
2011_196,02
2011_196,04
2011_196,04
2011_196,12
2011_196,02
2011_196,04
2011_196,11
2011_196,04
2011_196,03
2011_196,10
2011_196,04
2011_196,04
2011_196,01
2011_196,09
2011_196,07
2011_196,12
2011_196,08
2011_196,10
2011_196,07
2011_196,07
2011_196,08
2011_196,11
2011_196,07
2011_196,08
2011_196,10
2011_196,03
2011_125,11
2011_125,10
2011_125,10
2011_125,09
2011_125,10
2011_125,09
2011_125,08
2011_125,09
2011_125,09
2011_125,08
2011_125,12
2011_125,09
2011_125,09
2011_125,03
2011_125,09
2011_125,10
2011_125,01
2011_125,11
2011_125,08
2011_125,10
2011_125,10
2011_125,12
2011_125,12
2011_125,01
2011_125,10
2011_125,11
2011_125,10
2011_125,08
2011_125,05
2011_125,10
2011_125,03
2011_125,12
2011_125,09
2011_125,04
2011_125,10
2011_125,03
2011_134,08
2011_134,09
2011_134,09
2011_134,09
2011_134,05
2011_134,04
2011_134,03
2011_134,03
2011_134,12
2011_134,01
2011_134,09
2011_134,07
2011_134,11
2011_134,03
2011_134,07
2011_134,12
2011_134,11
2011_134,10
2011_134,03
2011_134,06
2011_134,08
2011_134,09
2011_134,06
2011_134,10
2011_134,04
2011_134,04
2011_134,08
2011_134,05
2011_134,12
2011_134,09
2011_134,12
2011_134,09
2011_134,06
2011_134,09
2011_505,11
2011_498,06
2011_25,01
2011_25,01
2011_25,02
2011_25,01
2011_25,02
2011_25,01
2011_25,01
2011_25,01
2011_25,01
2011_25,12
2011_25,01
2011_25,01
2011_25,01
2011_25,12
2011_25,01
2011_25,12
2011_25,01
2011_25,12
2011_25,01
2011_25,01
2011_25,01
2011_25,01
2011_25,12
2011_25,12
2011_25,02
2011_25,01
2011_25,01
2011_25,01
2011_25,12
2011_25,01
2011_25,01
2011_25,01
2011_25,01
2011_25,12
2011_25,01
2011_25,01
2011_25,12
2011_25,01
2011_25,01
2011_25,12
2011_25,01
2011_25,01
2011_25,01
2011_25,01
2011_25,02
2011_25,01
2011_25,01
2011_25,02
2011_25,01
2011_25,01
2011_361,09
2011_361,03
2011_361,
2011_361,12
2011_361,12
2011_361,01
2011_361,11
2011_361,10
2011_361,03
2011_427,04
2011_427,04
2011_313,11
2011_313,05
2011_401,11
2011_401,08
2011_487,09
2011_482,01
2011_81,09
2011_81,09
2011_81,09
2011_81,08
2011_81,10
2011_81,09
2011_81,08
2011_81,09
2011_81,10
2011_81,08
2011_81,05
2011_81,11
2011_81,09
2011_81,09
2011_81,11
2011_81,12
2011_81,09
2011_81,05
2011_81,10
2011_81,08
2011_81,09
2011_81,10
2011_81,09
2011_81,11
2011_81,09
2011_81,11
2011_81,10
2011_81,09
2011_81,09
2011_81,09
2011_81,08
2011_81,09
2011_81,08
2011_81,02
2011_81,05
2011_81,03
2011_81,03
2011_81,03
2011_81,01
2011_81,04
2011_81,03
2011_81,03
2011_62,02
2011_62,02
2011_62,04
2011_62,02
2011_62,02
2011_62,12
2011_62,02
2011_62,11
2011_62,01
2011_62,10
2011_62,02
2011_62,03
2011_62,02
2011_62,02
2011_62,03
2011_62,10
2011_62,01
2011_62,12
2011_62,02
2011_62,01
2011_62,12
2011_62,12
2011_62,11
2011_62,02
2011_62,02
2011_62,02
2011_62,03
2011_62,02
2011_62,03
2011_62,03
2011_62,12
2011_62,03
2011_62,01
2011_62,02
2011_62,02
2011_62,12
2011_62,02
2011_62,03
2011_62,02
2011_62,02
2011_62,02
2011_62,03
2011_62,02
2011_62,02
2011_62,02
2011_62,03
2011_419,06
2011_51,12
2011_51,11
2011_51,02
2011_51,11
2011_51,12
2011_51,11
2011_51,11
2011_51,11
2011_51,11
2011_51,11
2011_51,11
2011_51,11
2011_51,11
2011_51,11
2011_51,11
2011_51,11
2011_51,11
2011_51,01
2011_51,11
2011_51,11
2011_51,11
2011_51,11
2011_51,11
2011_51,11
2011_51,11
2011_51,11
2011_51,11
2011_51,11
2011_51,11
2011_51,11
2011_51,11
2011_51,11
2011_51,11
2011_51,11
2011_51,11
2011_51,11
2011_51,11
2011_51,11
2011_51,11
2011_51,11
2011_51,11
2011_51,11
2011_51,11
2011_51,11
2011_51,01
2011_51,12
2011_51,12
2011_51,01
2011_51,03
2011_51,12
2011_51,12
2011_51,01
2011_51,03
2011_185,11
2011_185,10
2011_185,11
2011_185,12
2011_185,03
2011_185,11
2011_185,10
2011_185,10
2011_185,11
2011_185,12
2011_185,07
2011_185,12
2011_185,12
2011_185,01
2011_185,12
2011_185,12
2011_185,01
2011_185,01
2011_185,12
2011_185,11
2011_185,08
2011_185,11
2011_185,09
2011_185,05
2011_185,11
2011_529,05
2011_202,12
2011_202,08
2011_202,12
2011_202,02
2011_202,01
2011_202,02
2011_202,08
2011_202,10
2011_202,02
2011_202,02
2011_202,03
2011_202,08
2011_202,02
2011_202,04
2011_202,04
2011_202,01
2011_202,07
2011_202,02
2011_202,04
2011_202,06
2011_202,04
2011_202,02
2011_202,11
2011_202,07
2011_202,06
2011_202,08
2011_202,08
2011_67,11
2011_67,02
2011_67,11
2011_67,02
2011_67,03
2011_67,10
2011_67,02
2011_67,11
2011_67,01
2011_67,09
2011_67,12
2011_67,12
2011_67,01
2011_67,12
2011_67,12
2011_67,12
2011_67,11
2011_67,12
2011_67,12
2011_67,11
2011_67,02
2011_67,11
2011_67,12
2011_67,12
2011_67,11
2011_67,11
2011_67,01
2011_67,12
2011_67,11
2011_67,11
2011_67,01
2011_67,12
2011_67,01
2011_67,12
2011_67,02
2011_67,12
2011_67,11
2011_67,02
2011_67,12
2011_67,12
2011_67,12
2011_67,12
2011_67,11
2011_67,12
2011_67,02
2011_67,02
2011_67,01
2011_67,02
2011_67,02
2011_67,10
2011_67,02
2011_67,02
2011_67,10
2011_276,01
2011_276,03
2011_276,07
2011_276,07
2011_276,07
2011_276,01
2011_276,05
2011_276,04
2011_276,09
2011_18,07
2011_18,08
2011_18,08
2011_18,09
2011_18,10
2011_18,07
2011_18,07
2011_18,07
2011_18,07
2011_18,07
2011_18,07
2011_18,07
2011_18,07
2011_18,07
2011_18,07
2011_18,08
2011_18,08
2011_18,07
2011_18,07
2011_18,08
2011_18,08
2011_18,08
2011_18,08
2011_18,08
2011_18,07
2011_18,08
2011_18,08
2011_18,08
2011_18,08
2011_18,09
2011_18,08
2011_18,07
2011_18,08
2011_18,07
2011_18,07
2011_18,09
2011_18,07
2011_18,07
2011_18,08
2011_18,08
2011_18,08
2011_18,08
2011_18,08
2011_18,07
2011_18,08
2011_18,07
2011_18,08
2011_18,08
2011_18,08
2011_18,08
2011_18,09
2011_18,07
2011_18,09
2011_18,07
2011_18,07
2011_18,07
2011_18,07
2011_18,07
2011_18,07
2011_18,07
2011_18,07
2011_18,07
2011_18,07
2011_18,07
2011_18,01
2011_6,06
2011_6,07
2011_6,05
2011_6,08
2011_6,08
2011_6,05
2011_6,07
2011_6,05
2011_6,05
2011_6,05
2011_6,05
2011_6,05
2011_6,05
2011_6,06
2011_6,05
2011_6,05
2011_6,06
2011_6,06
2011_6,06
2011_6,06
2011_6,06
2011_6,06
2011_6,06
2011_6,06
2011_6,06
2011_6,06
2011_6,06
2011_6,06
2011_6,06
2011_6,06
2011_6,06
2011_6,06
2011_6,06
2011_6,06
2011_6,08
2011_6,06
2011_6,06
2011_6,06
2011_6,06
2011_6,06
2011_6,06
2011_6,05
2011_6,06
2011_6,06
2011_6,06
2011_6,06
2011_6,06
2011_6,06
2011_6,06
2011_6,06
2011_6,06
2011_6,06
2011_6,05
2011_6,06
2011_6,06
2011_6,06
2011_6,06
2011_6,06
2011_6,06
2011_6,06
2011_6,06
2011_6,06
2011_6,06
2011_6,06
2011_6,06
2011_6,06
2011_302,07
2011_241,02
2011_241,06
2011_241,11
2011_241,01
2011_241,03
2011_241,10
2011_241,11
2011_241,02
2011_241,11
2011_241,05
2011_241,03
2011_241,07
2011_241,02
2011_241,10
2011_241,11
2011_229,08
2011_229,08
2011_229,01
2011_229,08
2011_229,07
2011_229,09
2011_229,07
2011_229,01
2011_229,04
2011_229,08
2011_229,04
2011_229,12
2011_229,11
2011_229,12
2011_229,02
2011_229,05
2011_229,09
2011_229,10
2011_532,09
2011_532,12
2011_332,08
2011_332,08
2011_332,10
2011_332,04
2011_332,08
2011_332,10
2011_116,11
2011_116,09
2011_116,11
2011_116,09
2011_116,08
2011_116,09
2011_116,10
2011_116,09
2011_116,09
2011_116,09
2011_116,09
2011_116,12
2011_116,09
2011_116,09
2011_116,09
2011_116,09
2011_116,09
2011_116,09
2011_116,12
2011_116,09
2011_116,10
2011_116,09
2011_116,09
2011_116,10
2011_116,09
2011_116,11
2011_116,11
2011_116,12
2011_116,12
2011_116,09
2011_116,10
2011_116,09
2011_116,12
2011_116,11
2011_116,11
2011_116,11
2011_116,11
2011_116,11
2011_116,02
2011_216,09
2011_216,09
2011_216,04
2011_216,09
2011_216,10
2011_216,03
2011_216,02
2011_216,03
2011_216,04
2011_216,02
2011_216,06
2011_216,07
2011_216,04
2011_216,01
2011_216,03
2011_222,06
2011_222,07
2011_222,10
2011_222,07
2011_222,08
2011_222,04
2011_115,04
2011_115,09
2011_115,04
2011_115,06
2011_115,12
2011_115,09
2011_115,09
2011_549,08
2011_150,05
2011_150,04
2011_150,06
2011_150,05
2011_150,08
2011_150,05
2011_150,07
2011_150,04
2011_150,07
2011_150,07
2011_150,
2011_150,07
2011_150,07
2011_150,09
2011_150,08
2011_150,07
2011_150,09
2011_150,10
2011_150,05
2011_150,09
2011_150,07
2011_150,11
2011_150,03
2011_150,09
2011_150,02
2011_150,05
2011_150,08
2011_150,09
2011_44,09
2011_44,09
2011_44,09
2011_44,07
2011_44,08
2011_44,09
2011_44,09
2011_44,07
2011_44,08
2011_44,08
2011_44,09
2011_44,07
2011_44,07
2011_44,07
2011_44,07
2011_44,09
2011_44,09
2011_44,09
2011_44,09
2011_44,09
2011_44,07
2011_44,09
2011_44,07
2011_44,09
2011_44,08
2011_44,07
2011_44,09
2011_44,07
2011_44,07
2011_44,07
2011_44,07
2011_44,07
2011_44,09
2011_44,07
2011_44,09
2011_44,07
2011_44,09
2011_44,09
2011_44,07
2011_44,09
2011_44,09
2011_44,07
2011_44,07
2011_44,08
2011_44,09
2011_44,09
2011_44,08
2011_44,08
2011_44,09
2011_44,07
2011_44,09
2011_44,07
2011_44,07
2011_44,07
2011_44,09
2011_44,07
2011_44,07
2011_44,10
2011_44,07
2011_44,07
2011_44,07
2011_44,07
2011_44,08
2011_44,07
2011_44,07
2011_44,07
2011_44,07
2011_44,07
2011_44,07
2011_44,07
2011_214,07
2011_214,06
2011_214,05
2011_214,05
2011_214,06
2011_214,04
2011_214,05
2011_214,03
2011_214,07
2011_214,06
2011_214,08
2011_176,08
2011_176,04
2011_11,12
2011_11,01
2011_11,11
2011_11,03
2011_11,11
2011_11,12
2011_11,11
2011_11,10
2011_11,11
2011_11,01
2011_11,11
2011_11,10
2011_11,12
2011_11,12
2011_11,12
2011_11,12
2011_11,12
2011_11,02
2011_11,12
2011_11,11
2011_11,01
2011_11,11
2011_11,12
2011_11,12
2011_11,12
2011_11,12
2011_11,12
2011_11,12
2011_11,11
2011_11,11
2011_11,12
2011_11,12
2011_11,02
2011_11,01
2011_11,12
2011_11,12
2011_11,12
2011_11,01
2011_11,12
2011_11,11
2011_11,02
2011_11,01
2011_11,10
2011_11,11
2011_11,12
2011_11,12
2011_11,12
2011_11,12
2011_11,12
2011_11,12
2011_11,12
2011_11,12
2011_11,12
2011_11,12
2011_21,10
2011_21,10
2011_21,10
2011_21,12
2011_21,10
2011_21,10
2011_21,10
2011_21,10
2011_21,10
2011_21,10
2011_21,12
2011_21,10
2011_21,11
2011_21,11
2011_21,10
2011_21,10
2011_21,11
2011_21,01
2011_21,11
2011_21,10
2011_21,12
2011_21,10
2011_21,11
2011_21,12
2011_21,10
2011_21,10
2011_21,10
2011_21,11
2011_21,10
2011_21,11
2011_21,11
2011_21,10
2011_21,11
2011_21,10
2011_21,11
2011_21,10
2011_21,12
2011_21,12
2011_21,11
2011_21,10
2011_21,10
2011_21,10
2011_21,10
2011_21,10
2011_21,11
2011_21,10
2011_21,10
2011_21,10
2011_21,10
2011_21,10
2011_21,10
2011_21,12
2011_309,10
2011_309,08
2011_309,11
2011_309,11
2011_309,05
2011_309,10
2011_309,03
2011_309,01
2011_201,07
2011_201,03
2011_201,12
2011_201,03
2011_201,08
2011_201,05
2011_201,05
2011_402,08
2011_30,07
2011_30,09
2011_30,08
2011_30,06
2011_30,06
2011_30,08
2011_30,07
2011_30,08
2011_30,08
2011_30,07
2011_30,06
2011_30,06
2011_30,06
2011_30,06
2011_30,08
2011_30,07
2011_30,06
2011_30,09
2011_30,06
2011_30,08
2011_30,06
2011_30,06
2011_30,07
2011_30,06
2011_30,08
2011_30,08
2011_30,08
2011_30,06
2011_30,08
2011_30,08
2011_30,08
2011_30,06
2011_30,08
2011_30,06
2011_30,08
2011_30,06
2011_30,06
2011_30,08
2011_30,06
2011_30,07
2011_30,09
2011_30,08
2011_30,08
2011_30,09
2011_30,07
2011_30,06
2011_30,06
2011_30,09
2011_30,07
2011_30,06
2011_30,06
2011_30,07
2011_30,06
2011_30,10
2011_30,08
2011_30,09
2011_30,09
2011_30,06
2011_30,09
2011_30,10
2011_30,06
2011_30,07
2011_30,09
2011_30,06
2011_30,09
2011_30,10
2011_285,02
2011_340,01
2011_340,01
2011_340,01
2011_340,01
2011_363,06
2011_363,04
2011_363,08
2011_363,06
2011_363,12
2011_262,06
2011_262,09
2011_262,05
2011_262,03
2011_262,03
2011_262,04
2011_262,03
2011_262,07
2011_262,07
2011_262,05
2011_262,09
2011_262,10
2011_262,03
2011_262,05
2011_262,07
2011_262,05
2011_262,04
2011_522,09
2011_359,09
2011_359,09
2011_359,09
2011_359,09
2011_359,09
2011_359,09
2011_462,11
2011_462,07
2011_537,08
2011_266,01
2011_266,01
2011_266,06
2011_266,11
2011_266,06
2011_266,05
2011_266,03
2011_266,09
2011_266,03
2011_266,05
2011_266,02
2011_85,01
2011_85,03
2011_85,01
2011_85,12
2011_85,02
2011_85,02
2011_85,01
2011_85,12
2011_85,02
2011_85,02
2011_85,02
2011_85,02
2011_85,02
2011_85,02
2011_85,02
2011_85,02
2011_85,02
2011_85,02
2011_85,01
2011_85,01
2011_85,01
2011_85,02
2011_85,12
2011_85,01
2011_85,11
2011_85,12
2011_85,03
2011_85,03
2011_85,12
2011_85,12
2011_85,02
2011_85,12
2011_85,01
2011_85,09
2011_85,02
2011_85,04
2011_85,01
2011_85,06
2011_85,04
2011_85,02
2011_85,03
2011_85,02
2011_85,11
2011_484,10
2011_484,10
2011_325,06
2011_119,02
2011_119,02
2011_119,03
2011_119,04
2011_119,08
2011_119,02
2011_119,04
2011_119,02
2011_119,02
2011_119,03
2011_119,03
2011_119,02
2011_119,03
2011_119,02
2011_119,03
2011_119,02
2011_119,03
2011_119,02
2011_119,05
2011_119,04
2011_119,02
2011_119,02
2011_119,02
2011_119,02
2011_119,02
2011_119,05
2011_119,02
2011_119,03
2011_119,02
2011_119,03
2011_119,04
2011_119,02
2011_119,03
2011_119,03
2011_119,02
2011_119,02
2011_119,03
2011_119,04
2011_119,04
2011_119,05
2011_119,05
2011_119,04
2011_119,03
2011_119,03
2011_119,04
2011_534,10
2012_433,02
2012_433,08
2012_433,08
2012_619,06
2012_619,11
2012_172,11
2012_172,12
2012_172,02
2012_172,09
2012_172,12
2012_172,10
2012_172,05
2012_172,10
2012_172,09
2012_172,09
2012_172,10
2012_172,10
2012_172,12
2012_172,10
2012_172,10
2012_172,09
2012_172,09
2012_172,10
2012_172,10
2012_172,01
2012_172,10
2012_172,12
2012_172,03
2012_172,08
2012_172,12
2012_172,06
2012_172,12
2012_172,03
2012_172,07
2012_172,05
2012_172,03
2012_493,02
2012_493,04
2012_327,09
2012_327,01
2012_327,05
2012_327,08
2012_327,06
2012_327,12
2012_327,09
2012_327,12
2012_255,04
2012_255,06
2012_255,10
2012_255,04
2012_255,04
2012_255,03
2012_255,06
2012_255,01
2012_255,07
2012_577,01
2012_458,
2012_458,
2012_458,
2012_458,04
2012_458,06
2012_194,09
2012_194,10
2012_194,09
2012_194,09
2012_194,09
2012_194,09
2012_194,07
2012_194,12
2012_194,11
2012_194,09
2012_194,10
2012_194,11
2012_194,12
2012_194,11
2012_194,09
2012_194,09
2012_194,09
2012_194,10
2012_194,11
2012_194,10
2012_194,10
2012_194,09
2012_194,10
2012_194,11
2012_194,11
2012_490,09
2012_467,03
2012_467,09
2012_361,12
2012_361,07
2012_566,03
2012_505,05
2012_505,04
2012_431,07
2012_431,06
2012_431,11
2012_431,07
2012_431,10
2012_431,02
2012_431,07
2012_692,11
2012_334,08
2012_247,02
2012_247,02
2012_247,02
2012_247,02
2012_247,02
2012_351,01
2012_351,01
2012_351,01
2012_120,11
2012_120,11
2012_120,12
2012_120,11
2012_120,10
2012_120,10
2012_120,11
2012_120,10
2012_120,10
2012_120,01
2012_120,11
2012_120,10
2012_120,01
2012_120,12
2012_120,01
2012_120,12
2012_120,11
2012_120,11
2012_120,07
2012_120,11
2012_120,12
2012_120,11
2012_120,01
2012_120,11
2012_120,01
2012_120,11
2012_120,11
2012_120,09
2012_120,10
2012_120,11
2012_120,11
2012_120,12
2012_120,02
2012_275,06
2012_275,07
2012_275,06
2012_275,06
2012_275,07
2012_275,09
2012_275,08
2012_234,07
2012_234,09
2012_234,08
2012_234,09
2012_234,09
2012_234,09
2012_234,08
2012_234,10
2012_234,07
2012_234,11
2012_234,02
2012_234,06
2012_234,03
2012_165,06
2012_165,03
2012_165,06
2012_165,01
2012_165,11
2012_165,05
2012_165,09
2012_165,04
2012_165,03
2012_165,04
2012_165,02
2012_165,08
2012_165,08
2012_165,09
2012_165,09
2012_165,03
2012_165,12
2012_165,03
